Disease_Name,Day,Topic,Word,Weight
STEMI,1,Topic_1,ECT静息门控心肌灌注显象,0.009428546
STEMI,1,Topic_1,电解质六项,0.009428546
STEMI,1,Topic_1,维生素B1片,0.009428545
STEMI,1,Topic_1,*拔除动脉鞘管,0.009428545
STEMI,1,Topic_2,*拔除动脉鞘管,0.1642456
STEMI,1,Topic_2,维生素B1片,0.1642456
STEMI,1,Topic_2,电脑血糖监测,0.1642456
STEMI,1,Topic_2,肌钙蛋白T,0.01424562
STEMI,1,Topic_2,电解质四项,0.013966409
STEMI,1,Topic_2,肌钙蛋白I,0.013687189
STEMI,1,Topic_2,NT-B型钠尿肽NT-BNP,0.013687183
STEMI,1,Topic_2,常规心电图(床边),0.013687179
STEMI,1,Topic_2,血常规五分类+hsCRP,0.013687179
STEMI,1,Topic_2,Ⅰ级护理,0.0136871785
STEMI,1,Topic_2,依洛尤单抗注射液,0.0136871785
STEMI,1,Topic_2,沙库巴曲缬沙坦片,0.0136871785
STEMI,1,Topic_2,美托洛尔缓释片,0.0136871785
STEMI,1,Topic_2,螺内酯片,0.013687177
STEMI,1,Topic_2,尼可地尔片,0.013687177
STEMI,1,Topic_2,瑞特血糖试纸(GS300：50片,0.013687175
STEMI,1,Topic_2,呋塞米片,0.013687175
STEMI,1,Topic_2,谷丙转氨酶ALT,0.013687175
STEMI,1,Topic_2,动态血压监测(心内科),0.013687175
STEMI,1,Topic_2,甲功五项,0.013687175
STEMI,1,Topic_2,氯沙坦钾片,0.013687175
STEMI,1,Topic_2,阿普唑仑片,0.013687175
STEMI,1,Topic_2,大便常规+隐血,0.013687175
STEMI,1,Topic_2,尿常规,0.013687175
STEMI,1,Topic_2,氯化钾缓释片,0.013687174
STEMI,1,Topic_2,甲钴胺片,0.013687174
STEMI,1,Topic_2,二甲双胍片,0.013687174
STEMI,1,Topic_2,复方氯化钠注射液,0.013687174
STEMI,1,Topic_2,心脏彩超：床旁心脏彩超,0.013687174
STEMI,1,Topic_2,Ⅱ级护理,0.013687174
STEMI,1,Topic_2,心肌酶三项,0.013687174
STEMI,1,Topic_2,琥珀酸美托洛尔缓释片,0.013687174
STEMI,1,Topic_2,ECT静息门控心肌灌注显象,0.013687174
STEMI,1,Topic_2,肌酸激酶CK,0.013687174
STEMI,1,Topic_2,电解质六项,0.013687174
STEMI,1,Topic_2,肾功五项,0.013687174
STEMI,1,Topic_2,硝酸异山梨酯注射液,0.013687174
STEMI,1,Topic_2,高流量给氧,0.013687174
STEMI,1,Topic_2,肌酸激酶同工酶CK-MB,0.013687173
STEMI,1,Topic_2,肌酐Cr,0.013687173
STEMI,1,Topic_3,美托洛尔缓释片,0.2419494
STEMI,1,Topic_3,阿普唑仑片,0.12623422
STEMI,1,Topic_3,二甲双胍片,0.12623422
STEMI,1,Topic_3,尿常规,0.12623422
STEMI,1,Topic_3,肌钙蛋白T,0.010734158
STEMI,1,Topic_3,依洛尤单抗注射液,0.01073415
STEMI,1,Topic_3,沙库巴曲缬沙坦片,0.0107341455
STEMI,1,Topic_3,肌钙蛋白I,0.010519571
STEMI,1,Topic_3,电解质四项,0.010519567
STEMI,1,Topic_3,血常规五分类+hsCRP,0.010519566
STEMI,1,Topic_3,常规心电图(床边),0.010519563
STEMI,1,Topic_3,NT-B型钠尿肽NT-BNP,0.010519563
STEMI,1,Topic_3,Ⅰ级护理,0.010519561
STEMI,1,Topic_3,Ⅱ级护理,0.01051956
STEMI,1,Topic_3,螺内酯片,0.0105195595
STEMI,1,Topic_3,大便常规+隐血,0.0105195595
STEMI,1,Topic_3,硝酸异山梨酯注射液,0.0105195595
STEMI,1,Topic_3,氯沙坦钾片,0.0105195595
STEMI,1,Topic_3,甲钴胺片,0.0105195595
STEMI,1,Topic_3,琥珀酸美托洛尔缓释片,0.0105195595
STEMI,1,Topic_3,心肌酶三项,0.0105195595
STEMI,1,Topic_3,电脑血糖监测,0.0105195595
STEMI,1,Topic_3,复方氯化钠注射液,0.0105195595
STEMI,1,Topic_3,呋塞米片,0.0105195595
STEMI,1,Topic_3,尼可地尔片,0.0105195595
STEMI,1,Topic_3,高流量给氧,0.0105195595
STEMI,1,Topic_3,心脏彩超：床旁心脏彩超,0.010519559
STEMI,1,Topic_3,维生素B1片,0.010519559
STEMI,1,Topic_3,谷丙转氨酶ALT,0.010519559
STEMI,1,Topic_3,*拔除动脉鞘管,0.010519559
STEMI,1,Topic_3,瑞特血糖试纸(GS300：50片,0.010519559
STEMI,1,Topic_3,肌酸激酶同工酶CK-MB,0.010519559
STEMI,1,Topic_3,ECT静息门控心肌灌注显象,0.010519559
STEMI,1,Topic_3,肾功五项,0.010519559
STEMI,1,Topic_3,电解质六项,0.010519559
STEMI,1,Topic_3,肌酸激酶CK,0.010519559
STEMI,1,Topic_3,动态血压监测(心内科),0.010519559
STEMI,1,Topic_3,肌酐Cr,0.010519559
STEMI,1,Topic_3,甲功五项,0.010519558
STEMI,1,Topic_3,氯化钾缓释片,0.010519558
STEMI,1,Topic_4,肌钙蛋白I,0.47783026
STEMI,1,Topic_4,甲功五项,0.102606125
STEMI,1,Topic_4,琥珀酸美托洛尔缓释片,0.10260611
STEMI,1,Topic_4,NT-B型钠尿肽NT-BNP,0.008963284
STEMI,1,Topic_4,血常规五分类+hsCRP,0.008724989
STEMI,1,Topic_4,电解质四项,0.008550558
STEMI,1,Topic_4,肌钙蛋白T,0.008550558
STEMI,1,Topic_4,依洛尤单抗注射液,0.008550553
STEMI,1,Topic_4,美托洛尔缓释片,0.008550553
STEMI,1,Topic_4,常规心电图(床边),0.008550553
STEMI,1,Topic_4,Ⅰ级护理,0.008550552
STEMI,1,Topic_4,沙库巴曲缬沙坦片,0.008550551
STEMI,1,Topic_4,瑞特血糖试纸(GS300：50片,0.00855055
STEMI,1,Topic_4,尿常规,0.00855055
STEMI,1,Topic_4,心肌酶三项,0.00855055
STEMI,1,Topic_4,ECT静息门控心肌灌注显象,0.00855055
STEMI,1,Topic_4,复方氯化钠注射液,0.00855055
STEMI,1,Topic_4,呋塞米片,0.00855055
STEMI,1,Topic_4,甲钴胺片,0.00855055
STEMI,1,Topic_4,大便常规+隐血,0.00855055
STEMI,1,Topic_4,肾功五项,0.00855055
STEMI,1,Topic_4,氯沙坦钾片,0.00855055
STEMI,1,Topic_4,阿普唑仑片,0.00855055
STEMI,1,Topic_4,心脏彩超：床旁心脏彩超,0.00855055
STEMI,1,Topic_4,尼可地尔片,0.00855055
STEMI,1,Topic_4,螺内酯片,0.00855055
STEMI,1,Topic_4,维生素B1片,0.008550549
STEMI,1,Topic_4,肌酐Cr,0.008550549
STEMI,1,Topic_4,电脑血糖监测,0.008550549
STEMI,1,Topic_4,肌酸激酶同工酶CK-MB,0.008550549
STEMI,1,Topic_4,动态血压监测(心内科),0.008550549
STEMI,1,Topic_4,硝酸异山梨酯注射液,0.008550549
STEMI,1,Topic_4,高流量给氧,0.008550549
STEMI,1,Topic_4,Ⅱ级护理,0.008550549
STEMI,1,Topic_4,谷丙转氨酶ALT,0.008550548
STEMI,1,Topic_4,*拔除动脉鞘管,0.008550548
STEMI,1,Topic_4,二甲双胍片,0.008550548
STEMI,1,Topic_4,肌酸激酶CK,0.008550548
STEMI,1,Topic_4,电解质六项,0.008550548
STEMI,1,Topic_4,氯化钾缓释片,0.008550548
STEMI,1,Topic_5,肌酐Cr,0.14285693
STEMI,1,Topic_5,谷丙转氨酶ALT,0.14285693
STEMI,1,Topic_5,Ⅱ级护理,0.14285693
STEMI,1,Topic_5,大便常规+隐血,0.14285691
STEMI,1,Topic_5,电解质四项,0.011904799
STEMI,1,Topic_5,肌钙蛋白T,0.011904798
STEMI,1,Topic_5,肌钙蛋白I,0.011904796
STEMI,1,Topic_5,血常规五分类+hsCRP,0.011904793
STEMI,1,Topic_5,NT-B型钠尿肽NT-BNP,0.011904793
STEMI,1,Topic_5,美托洛尔缓释片,0.011904788
STEMI,1,Topic_5,沙库巴曲缬沙坦片,0.011904788
STEMI,1,Topic_5,常规心电图(床边),0.011904788
STEMI,1,Topic_5,Ⅰ级护理,0.011904788
STEMI,1,Topic_5,依洛尤单抗注射液,0.011904787
STEMI,1,Topic_5,肌酸激酶同工酶CK-MB,0.011904786
STEMI,1,Topic_5,尼可地尔片,0.011904785
STEMI,1,Topic_5,心肌酶三项,0.011904785
STEMI,1,Topic_5,高流量给氧,0.011904785
STEMI,1,Topic_5,呋塞米片,0.011904785
STEMI,1,Topic_5,瑞特血糖试纸(GS300：50片,0.011904785
STEMI,1,Topic_5,心脏彩超：床旁心脏彩超,0.011904785
STEMI,1,Topic_5,氯沙坦钾片,0.011904785
STEMI,1,Topic_5,肌酸激酶CK,0.011904785
STEMI,1,Topic_5,电解质六项,0.011904785
STEMI,1,Topic_5,ECT静息门控心肌灌注显象,0.0119047845
STEMI,1,Topic_5,甲功五项,0.0119047845
STEMI,1,Topic_5,动态血压监测(心内科),0.0119047845
STEMI,1,Topic_5,氯化钾缓释片,0.0119047845
STEMI,1,Topic_5,肾功五项,0.0119047845
STEMI,1,Topic_5,维生素B1片,0.0119047845
STEMI,1,Topic_5,甲钴胺片,0.0119047845
STEMI,1,Topic_5,复方氯化钠注射液,0.0119047845
STEMI,1,Topic_5,阿普唑仑片,0.0119047845
STEMI,1,Topic_5,尿常规,0.0119047845
STEMI,1,Topic_5,螺内酯片,0.0119047845
STEMI,1,Topic_5,*拔除动脉鞘管,0.0119047845
STEMI,1,Topic_5,电脑血糖监测,0.0119047845
STEMI,1,Topic_5,二甲双胍片,0.0119047845
STEMI,1,Topic_5,琥珀酸美托洛尔缓释片,0.0119047845
STEMI,1,Topic_5,硝酸异山梨酯注射液,0.011904784
